0	0	0.001000
0	2	0.001000
0	3	0.001000
0	4	0.001000
0	1	0.000900
1	2	0.001000
1	4	0.001000
1	0	0.000900
1	1	0.000900
1	3	0.000900
2	1	0.001000
2	4	0.000900
2	0	0.000800
2	2	0.000800
2	3	0.000800
3	0	0.001000
3	4	0.001000
3	1	0.000900
3	2	0.000900
3	3	0.000800
4	0	0.001000
4	4	0.001000
4	3	0.000900
4	1	0.000800
4	2	0.000800
5	3	0.001000
5	4	0.001000
5	0	0.000900
5	1	0.000900
5	2	0.000900
6	0	0.001000
6	4	0.000900
6	3	0.000800
6	1	0.000700
6	2	0.000700
7	2	0.001000
7	0	0.000900
7	1	0.000900
7	4	0.000900
7	3	0.000800
8	0	0.001000
8	1	0.001000
8	3	0.001000
8	4	0.001000
8	2	0.000900
9	4	0.001000
9	0	0.000900
9	2	0.000900
9	1	0.000800
9	3	0.000800
10	1	0.001000
10	2	0.001000
10	4	0.001000
10	0	0.000900
10	3	0.000800
11	2	0.001000
11	4	0.001000
11	0	0.000900
11	1	0.000900
11	3	0.000900
12	2	0.001000
12	0	0.000900
12	1	0.000900
12	3	0.000900
12	4	0.000900
13	1	0.001000
13	4	0.001000
13	0	0.000900
13	2	0.000900
13	3	0.000900
14	0	0.001000
14	2	0.001000
14	3	0.001000
14	4	0.001000
14	1	0.000900
15	4	0.001000
15	1	0.000900
15	0	0.000800
15	2	0.000800
15	3	0.000800
16	3	0.001000
16	0	0.000900
16	1	0.000900
16	2	0.000900
16	4	0.000900
17	0	0.001000
17	2	0.001000
17	3	0.001000
17	1	0.000900
17	4	0.000900
18	0	0.001000
18	2	0.000900
18	1	0.000800
18	3	0.000800
18	4	0.000800
19	0	0.001000
19	2	0.001000
19	1	0.000900
19	3	0.000900
19	4	0.000900
20	3	0.001000
20	4	0.001000
20	0	0.000900
20	1	0.000800
20	2	0.000700
21	0	0.001000
21	2	0.001000
21	3	0.001000
21	4	0.001000
21	1	0.000900
22	0	0.001000
22	1	0.000900
22	2	0.000900
22	3	0.000900
22	4	0.000900
23	0	0.001000
23	1	0.001000
23	3	0.001000
23	4	0.001000
23	2	0.000900
24	0	0.001000
24	2	0.001000
24	1	0.000900
24	3	0.000900
24	4	0.000900
25	0	0.001000
25	1	0.001000
25	2	0.001000
25	4	0.001000
25	3	0.000900
26	1	0.001000
26	2	0.001000
26	0	0.000900
26	3	0.000900
26	4	0.000900
27	0	0.001000
27	2	0.001000
27	4	0.001000
27	1	0.000900
27	3	0.000800
28	0	0.001000
28	1	0.001000
28	3	0.001000
28	2	0.000900
28	4	0.000900
29	0	0.001000
29	1	0.001000
29	3	0.001000
29	4	0.001000
